ds,Actuals,NHITS,NBEATS,iTransformer
2015-01-01,1252608.0,1125095.9,1143117.6,1171185.5
2015-02-01,1188818.0,1092828.6,943496.2,1202975.5
2015-03-01,1201648.0,1125164.2,1640700.8,1227788.8
2015-04-01,1208624.0,1029675.5,898088.25,1537372.2
2015-05-01,1222836.0,1098587.2,808985.1,1382738.9
2015-06-01,1184747.0,1115308.9,1142126.0,1328280.4
2015-02-01,1188818.0,1505982.6,1641688.1,1148896.0
2015-03-01,1201648.0,1519362.2,1147812.6,1179188.8
2015-04-01,1208624.0,1451822.9,2002412.9,1298469.4
2015-05-01,1222836.0,1419223.4,1311140.6,1232939.2
2015-06-01,1184747.0,1502396.1,996809.0,1338125.6
2015-07-01,1519233.0,1462735.2,1364866.5,1176624.1
2015-03-01,1201648.0,1447288.2,1589967.8,1090776.0
2015-04-01,1208624.0,1387357.2,1569137.8,1174829.5
2015-05-01,1222836.0,1459084.4,1940220.5,1478483.2
2015-06-01,1184747.0,1386895.8,1310627.6,1688551.6
2015-07-01,1519233.0,1411185.0,986376.1,1543915.9
2015-08-01,1445062.0,1461748.5,1212230.9,1652295.4
2015-04-01,1208624.0,1240435.9,1139913.8,1153979.8
2015-05-01,1222836.0,1255316.5,1029704.8,1275571.0
2015-06-01,1184747.0,1332541.2,1619313.1,1185307.2
2015-07-01,1519233.0,1294298.0,1145639.2,1339811.1
2015-08-01,1445062.0,1382572.9,772587.25,1518155.2
2015-09-01,1131976.0,1392155.4,1339109.0,1421553.6
2015-05-01,1222836.0,1497323.0,1202469.1,1137913.0
2015-06-01,1184747.0,1555138.6,1156217.5,1264762.9
2015-07-01,1519233.0,1544784.1,1817778.1,1215944.5
2015-08-01,1445062.0,1463936.0,960518.44,1267178.1
2015-09-01,1131976.0,1569496.8,888485.94,1416694.0
2015-10-01,1246947.0,1513218.9,945047.94,1530461.2
2015-06-01,1184747.0,1607537.2,1402581.0,1190132.6
2015-07-01,1519233.0,1576430.0,1307126.2,1393897.8
2015-08-01,1445062.0,1539609.1,1603292.4,1410262.4
2015-09-01,1131976.0,1554046.4,1177996.0,1535386.0
2015-10-01,1246947.0,1598228.0,774542.5,1414951.0
2015-11-01,1203992.0,1550521.1,1123707.4,1527060.0
2015-07-01,1519233.0,1422648.9,1426661.5,1205446.2
2015-08-01,1445062.0,1386434.0,1492240.2,1240946.1
2015-09-01,1131976.0,1493104.9,1708161.9,1388788.8
2015-10-01,1246947.0,1440293.0,1141023.9,1648657.2
2015-11-01,1203992.0,1413598.8,862260.94,1349920.9
2015-12-01,1424978.0,1471951.9,1003470.25,1249293.2
2015-08-01,1445062.0,1382044.1,1419295.5,1129638.8
2015-09-01,1131976.0,1425517.6,1548434.6,1339557.2
2015-10-01,1246947.0,1420244.8,1660991.2,1493105.4
2015-11-01,1203992.0,1363421.6,1171475.0,1429269.0
2015-12-01,1424978.0,1362544.9,880769.3,1384695.4
2016-01-01,1412123.0,1378167.5,1066197.0,1650340.0
2015-09-01,1131976.0,1567692.2,1295834.2,1163003.4
2015-10-01,1246947.0,1470126.8,1200277.6,1174265.1
2015-11-01,1203992.0,1550377.5,1767035.2,1365409.8
2015-12-01,1424978.0,1543688.0,1046252.6,1477548.4
2016-01-01,1412123.0,1605382.2,765569.0,1466603.2
2016-02-01,1335097.0,1611753.0,1067922.5,1547623.6
2015-10-01,1246947.0,1255934.9,1450433.2,1386741.2
2015-11-01,1203992.0,1275619.4,1414604.0,1398931.8
2015-12-01,1424978.0,1287368.5,1747810.5,1389930.1
2016-01-01,1412123.0,1178335.0,1259277.4,1421353.0
2016-02-01,1335097.0,1229125.5,972139.75,1678021.6
2016-03-01,1406607.0,1245107.2,1298061.0,1747909.8
2015-11-01,1203992.0,1485500.9,1619879.0,1410556.1
2015-12-01,1424978.0,1406010.5,1429693.9,1384350.0
2016-01-01,1412123.0,1380897.6,1717063.8,1625403.6
2016-02-01,1335097.0,1278942.4,1097551.8,1553845.6
2016-03-01,1406607.0,1367965.8,876883.06,1650009.9
2016-04-01,1393972.0,1383000.4,1172884.0,1527258.9
2015-12-01,1424978.0,1486785.0,1465471.6,1358314.8
2016-01-01,1412123.0,1493996.5,1109846.6,1742242.8
2016-02-01,1335097.0,1468261.1,1919647.9,1818346.5
2016-03-01,1406607.0,1363831.0,840502.7,1728080.1
2016-04-01,1393972.0,1411764.9,797346.06,1210819.5
2016-05-01,1357543.0,1441759.5,1000861.3,1687987.6
